CONTROL 39da478effa967a8a91ef1bebcc8003183dc193c
add-cmake-install.patch 872c90e50475c14ce945b1fead3e98a7f6e31b69
cmake 3.18.4
features core
fix-uwp.patch 05718362b034332be7c67f44a1e39ffd472b8cd2
portfile.cmake a3fe283fe7f25e1f5a39c0eb1513e4b438f35d30
post_build_checks 2
powershell 7.0.3
triplet 9ef0fa74a67eb1898538751d00319abd6617f90b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-49911fcf7bd271725459ceb7610ab7702b29d603
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
