CONTROL 3fab9862a60a83a5bb4fb5d0322f6420c85dd1f1
cmake 3.18.4
features core
portfile.cmake 30c603cea3e99f0e29a9b5d697907632a37162ec
post_build_checks 2
powershell 7.0.3
triplet 9ef0fa74a67eb1898538751d00319abd6617f90b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-49911fcf7bd271725459ceb7610ab7702b29d603
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
